V2 startup. Logfile initialized. 
Sys: Initializing keyboard handler.... OK 
Sys: Initializing timer. Set 100hz.... OK 
Sys: Initializing CD Audio.... OK 
Sys: Initializing music system.... OK 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Initialize console.... OK 
Initializing VC interpreter 
system vclib init: 192 funcs, 454 ints (152624 bytes), 110 strings (2377216 bytes) 
Loading MAP start.map. [1] ... OK 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 0. 
Sys: Initializing 640x480 (VESA, Banked).... OK 
VC freeing allocated heap at 9621508. 
VC freeing allocated heap at 0. 
Loading MAP des.map. [2] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Loading MAP palace2.map. [27] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Loading MAP dalari4.map. [137] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC freeing allocated heap at 10072068. 
VC freeing allocated heap at 10072068. 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC freeing allocated heap at 23429124. 
VC freeing allocated heap at 7958532. 
VC freeing allocated heap at 7974916. 
VC freeing allocated heap at 10108932. 
VC freeing allocated heap at 23957508. 
VC freeing allocated heap at 23973892. 
VC freeing allocated heap at 7690628. 
VC freeing allocated heap at 10. 
VC freeing allocated heap at 24043524. 
VC freeing allocated heap at 24055812. 
VC freeing allocated heap at 24068100. 
VC freeing allocated heap at 24080388. 
VC freeing allocated heap at 22749188. 
VC freeing allocated heap at 22749188. 
VC freeing allocated heap at 22650884. 
VC freeing allocated heap at 22650884. 
VC freeing allocated heap at 24096772. 
VC freeing allocated heap at 24096772. 
VC freeing allocated heap at 24133636. 
VC freeing allocated heap at 24133636. 
VC freeing allocated heap at 24170500. 
VC freeing allocated heap at 24170500. 
VC freeing allocated heap at 24207364. 
VC freeing allocated heap at 24207364. 
VC freeing allocated heap at 24248324. 
VC freeing allocated heap at 24248324. 
VC freeing allocated heap at 24285188. 
VC freeing allocated heap at 24285188. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 31006724. 
VC freeing allocated heap at 31006724. 
VC freeing allocated heap at 24358916. 
VC freeing allocated heap at 24358916. 
VC freeing allocated heap at 31043588. 
VC freeing allocated heap at 31043588. 
 --> VC opened TCOD1.SAV for writing, ptr 4291662112. 
 --> VC close file opened for writing, ptr 4291662112. 
VC freeing allocated heap at 0. 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC freeing allocated heap at 33869828. 
VC freeing allocated heap at 33742852. 
VC freeing allocated heap at 34398212. 
VC freeing allocated heap at 34406404. 
VC freeing allocated heap at 34414596. 
VC freeing allocated heap at 34430980. 
VC freeing allocated heap at 7690372. 
VC freeing allocated heap at 10. 
VC freeing allocated heap at 34500612. 
VC freeing allocated heap at 34512900. 
VC freeing allocated heap at 34525188. 
VC freeing allocated heap at 34537476. 
VC freeing allocated heap at 0. 
VC freeing allocated heap at 1. 
VC freeing allocated heap at 10379268. 
VC freeing allocated heap at 10379268. 
VC freeing allocated heap at 34549764. 
VC freeing allocated heap at 34549764. 
VC freeing allocated heap at 34586628. 
VC freeing allocated heap at 34586628. 
Sys: Initializing 640x480 (VESA, Banked).... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
Loading MAP sewers.map. [82] ... OK 
Sys: Initializing 360x240 (ModeX, planar).... OK 
VC allocating 86400 bytes, ptr at 9220100. 
